Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
Allocated Seats ,  ['1,1,:1,1', '1,1,:1,2', '1,1,:1,3', '1,1,:1,4', '1,1,:2,1', '1,1,:2,2', '1,1,:2,3', '1,1,:2,4', '1,1,:3,1', '1,1,:3,2', '1,1,:3,3', '1,1,:3,4', '1,1,:4,1', '1,1,:4,2', '1,1,:4,3', '1,1,:4,4', '1,1,:5,1', '1,1,:5,2', '1,1,:5,3', '1,1,:5,4', '1,2,:1,1', '1,2,:1,2', '1,2,:1,3', '1,2,:1,4', '1,2,:2,1', '1,2,:2,2', '1,2,:2,3', '1,2,:2,4', '1,2,:3,1', '1,2,:3,2', '1,2,:3,3', '1,2,:3,4', '1,2,:4,1', '1,2,:4,2', '1,2,:4,3', '1,2,:4,4', '1,2,:5,1', '1,2,:5,2', '1,2,:5,3', '1,2,:5,4']



GENERATION :  1
all fitness values >>  [1.2126361200357936, 15.255753329791142, 20.63456795525197, 30.405620999120128, 9.814889183262286, 24.244190612639496, 26.569356656807905, 16.095549416405213, 20.635206852355502, 17.94943566907408, 21.376710354594827, 21.730811175503884, 20.96590085838049, 18.153271998330354, 21.138938470022033, 29.816382283038017, 24.31434698748388, 16.768748474926117, 15.966709943571747, 20.067266634855216, 26.524799633806765, 22.862323556690562, 15.17703203513054, 17.838689591862106, 16.819300933381534, 18.30476724897227, 19.762950814813145, 17.491477647117016, 19.927052164332707, 16.460554008356745, 27.40504469024136, 32.38215161726212, 16.164583460676006, 19.59848841835822, 10.289693574698317, 16.35896039931661, 29.863108137797923, 14.693654284689908, 18.52784986893772, 19.804079283351715, 15.354596999387791, 23.793082636743392, 15.763044492274668, 20.9939390188616, 20.83564962380355, 17.565374675520474, 10.652246117871208, 18.21576254771147, 19.46100035588156, 16.220566143333365, 7.6627632448903515, 19.541042793730846, 15.709850692132274, 25.105678300309084, 25.430264318714645, 17.420443535210957, 15.741319380104335, 14.186955472603675, 16.371250932459784, 33.53473477089189, 28.03723308335871, 23.573728374381243, 25.661784593621643, 20.199698473952278, 14.37347374905038, 17.645503438544015, 22.26485052264524, 17.851119150706904, 28.921084630840948, 10.611616838192097, 13.648389086309143, 17.76365965654227, 16.593956234301466, 30.089167020914022, 19.645479358305767, 28.447326769248498, 26.484869187559763, 19.660485440055393, 27.400027559618046, 24.75648744151244, 32.195033157250286, 18.827292720813098, 13.507310513750895, 13.612414542875658, 18.34932141018819, 14.851097390820806, 18.585316769479878, 25.698356257454975, 15.51797510060222, 20.224759065109204, 17.168233757244277, 7.58292871163939, 19.6613781624385, 19.192364679790906, 30.36265876024832, 24.465826567452993, 25.31119135967038, 19.302417904972284, 21.002076325049302, 23.599302305446127, 24.128171577030418, 9.531526360826309, 25.18568425274905, 17.170325013670794, 21.023636277773036, 19.880096333470203, 16.82439503571046, 22.45693682360244, 22.328330013607612, 17.0861396072845, 17.71239618518501, 17.56262619295815, 26.413766078146757, 22.739098795901423, 19.727829396446815, 22.87281014662787, 31.86448329345395, 21.295901261997084, 26.247777692811553, 18.911940859307926, 15.973097830627799, 18.47633403349888, 25.151776231619742, 24.454010371761633, 19.699250981243033, 13.138115204034643, 20.78942184747997, 21.651604098441286, 15.907190277879158, 28.7481101795835, 18.013953228540743, 27.235548943806794, 20.941403618999903, 20.469028746231317, 19.800456835679597, 17.60047150498744, 18.123303302567955, 21.53092349016476, 26.090252433781966, 28.662418683547116, 18.076903218961018, 20.210290259450638, 19.26325916936976, 12.731791853608382, 26.252643077853275, 15.67193091976809, 12.621257453969433, 19.51609452163016, 16.233080913983567, 27.477302757992057, 15.660602189061205, 22.728930996056242, 14.15025962501151, 22.874196339581395, 16.354006001196744, 16.092332197394768, 22.32470267503122, 29.75194218687941, 14.473463655859314, 22.322627290637264, 17.78131605531894, 23.4259518477231, 27.650918365208405, 19.954660192688838, 28.870844356073963, 27.609699685105248, 20.292956597767155, 15.913591002402622, 22.523731121748337, 25.515531509993558, 31.70227741901699, 21.3722994076962, 25.538592972058456, 15.479739826867506, 22.071594199000256, 18.98899631573479, 20.936113416504575, 21.064412412208025, 15.95317311850349, 13.120895829816863, 22.01337657754106, 18.927643340585103, 13.936415995592222, 21.229474019318253, 17.807138121797067, 12.588552858877106, 17.357101923742952, 15.106995210748261, 14.637628424381242, 23.85187236717026, 23.420039589549077, 24.856348105215478, 20.611885414504222, 19.85696172698717, 11.188563238176956, 23.625066215918256, 19.63143883292731, 12.678699761216842, 11.427771352589746, 23.356704870514996, 30.51916402233517, 20.719345736153535, 20.753166117214654, 13.525524948386177, 11.625942586332497, 24.04142343349316, 17.837245783010715, 27.89607782637148, 22.454318871541215, 14.16972491903471, 18.460011986381122, 18.81725656717355, 18.13954185345827, 23.11372521783543, 20.294204882646486, 20.79555850830986, 22.318577769746867, 16.02369320803771, 22.26753284192886, 23.83072493616792, 15.949700218110063, 18.94287510718294, 33.592233434132496, 24.945632593685453, 23.7969723202661, 23.845985985369335, 15.924004794359524, 15.859172505072411, 29.38408820988292, 23.99140876418531, 11.98875415715028, 21.590937513275744, 23.880092988454706, 22.62675318441701, 11.944724176445138, 16.31197265512659, 17.181370324954894, 22.243210080702237, 18.32116372358653, 22.451982449522006, 28.876554141908475, 23.241379171131374, 19.948571995221112, 13.09249335390677, 8.870383432565728, 20.872632125450874, 23.57317317164949, 21.350404422147072, 15.220653840718304, 26.396767789283416, 21.66821539963218, 23.472914599599346, 26.478880127369337, 28.40188322757424, 22.026498333588066, 21.42213736748524, 20.82146441446127, 18.284447178969998, 17.769966791568663, 12.961893424644146, 13.4770035843274, 23.575945669580747, 23.041812737200914, 17.50247106101585, 19.777975452319197, 28.438744661627954, 16.207848960896133, 24.996646355003797, 26.14024654592842, 19.34261684675098, 23.66902985982373, 14.950185826709298, 15.984153404792185, 28.043906512123908, 18.801272442301943, 19.006992578777933, 25.212651355039696, 19.52707698304696, 17.25350369279953, 21.77056808864766, 17.27806429496711, 20.679478938723797, 30.977230642272303, 24.758668396728858, 23.005264149228697, 18.520723979374658, 12.212148251131541, 21.67029710739145, 22.02379874594322, 14.735684741260759, 20.343313476316983, 26.489777494568152, 23.8714453142596, 20.72973796636869, 17.09015447797858, 20.751456186105095, 23.35423749011403, 21.3957150886265, 17.91338930028822, 14.430339408447079]
max fitness >>  33.592233434132496



