Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
Allocated Seats ,  ['1,1,:1,1', '1,1,:1,2', '1,1,:1,3', '1,1,:1,4', '1,1,:2,1', '1,1,:2,2', '1,1,:2,3', '1,1,:2,4', '1,1,:3,1', '1,1,:3,2', '1,1,:3,3', '1,1,:3,4', '1,1,:4,1', '1,1,:4,2', '1,1,:4,3', '1,1,:4,4', '1,1,:5,1', '1,1,:5,2', '1,1,:5,3', '1,1,:5,4', '1,2,:1,1', '1,2,:1,2', '1,2,:1,3', '1,2,:1,4', '1,2,:2,1', '1,2,:2,2', '1,2,:2,3', '1,2,:2,4', '1,2,:3,1', '1,2,:3,2', '1,2,:3,3', '1,2,:3,4', '1,2,:4,1', '1,2,:4,2', '1,2,:4,3', '1,2,:4,4', '1,2,:5,1', '1,2,:5,2', '1,2,:5,3', '1,2,:5,4']



GENERATION :  1
all fitness values >>  [1.2126361200357936, 19.32081462219245, 23.09006620439927, 20.81360063574034, 18.217719528074138, 14.444212776143264, 20.67552522700887, 17.592602980585216, 10.556841063011229, 21.818939108072456, 19.41761716138135, 23.05981797558413, 27.17570765915382, 15.317601180415314, 16.968710843007457, 19.843466654438163, 28.103608944596253, 15.224213240390906, 18.377070490195685, 28.113691392031996, 24.967966351986295, 18.368784529082212, 16.022545715461128, 20.940588068592913, 17.63831567167521, 15.878713542712134, 16.24578866122741, 27.385929071962256, 15.218660233017365, 9.368476319446454, 22.729233402206823, 23.008693619139336, 24.143192897156503, 19.74543018065203, 22.881577685029395, 19.729417690815588, 25.86580843965579, 28.70321875307594, 12.922828649462938, 18.418609162892146, 26.224025719072642, 18.62972544361021, 25.16305138133604, 24.684916855410982, 27.321231485596826, 30.67986795206418, 23.775645467139167, 28.624799952832518, 22.350080829214015, 20.471017180448833, 21.523729374421258, 22.44534262532076, 21.4050815761979, 17.761875720692576, 15.197578682052129, 14.45738348553409, 16.459302091467062, 27.396561203750867, 22.006032604147055, 19.431147920534716, 15.243373352014501, 36.99215420048076, 25.978697440864682, 20.78911392080403, 27.196908017709756, 17.15732429516764, 20.6914723007751, 20.903079876632297, 22.92061538565316, 22.845705565468645, 33.573316970589396, 22.829395785785074, 30.531611369946994, 12.3219030134102, 24.154032559528396, 25.342409402006012, 13.748084392421248, 26.10099456853326, 19.533551623460056, 17.980487437347865, 14.588179595520028, 25.403767498964108, 10.413758846740928, 24.03333888404815, 21.90979155902432, 30.730096502956165, 23.330209217278252, 25.91970358299425, 20.842338888311822, 18.29257636170106, 22.177838488351476, 21.894327750410007, 19.95932402076056, 19.531243252943156, 16.86292502765088, 23.56159230243763, 19.606610825423196, 17.669474293626266, 22.908481307910204, 20.53913931270046, 15.893225036263896, 12.790818109283016, 21.171076797673102, 12.780350215929712, 12.970730617448897, 19.285873170395973, 23.1986894308044, 28.93755078851681, 13.705708437808266, 25.36453699430311, 24.774406129020058, 19.39370769943026, 21.872747639982855, 12.93489941419126, 29.628979604641376, 23.904335026310026, 15.355393364699074, 28.67322632777159, 16.2183678351638, 14.926979879127007, 17.02941600411956, 16.61638634630155, 14.370408106135574, 17.145410394738608, 15.403184300945407, 27.36209889650572, 23.54829841174223, 18.75167995964522, 15.941628424329156, 18.068968757059935, 12.418399801491248, 18.766989330155134, 28.6199113753651, 18.319022858456336, 16.27720954353285, 13.341786001752183, 19.27200209138139, 15.437236691106065, 26.313735400237327, 14.657976601897925, 28.39269993936076, 16.928530602129605, 20.6975321320316, 17.780464991907117, 22.827890987643748, 18.398337471660113, 25.17601455251245, 27.715425055695675, 17.853314460522242, 14.73161920311484, 25.17283659610461, 22.37631613148154, 21.287994733807633, 18.316601430407168, 25.524440298335797, 20.70690845739121, 23.38379435205745, 30.347932639432095, 26.60418276363692, 23.82531114735893, 15.572731400320006, 19.50222552449888, 17.118079408350727, 31.812288899086685, 23.180063161327315, 27.45782525569573, 21.52191064843369, 16.936591644439982, 21.368008410481956, 26.548644079191753, 26.14505954918672, 17.135801574858487, 34.98292215845918, 21.170629106819526, 23.357234798859196, 22.20972073069978, 19.103439015205343, 19.612473958864857, 21.94775493171762, 14.993882835581891, 16.69343256993791, 13.470418029840669, 19.020884816860896, 33.34147879053564, 16.641234572140153, 14.932664474221585, 15.498607911561816, 19.64550795433187, 26.102962784337763, 23.351427505487063, 20.80169336896986, 21.87953495251753, 17.723863739414163, 23.372922747476103, 26.57787831974087, 30.762916391340987, 14.094160535469243, 23.561229846484633, 14.990320118529334, 22.794127452255392, 16.120893428907806, 20.834526865047188, 27.088566922164368, 17.12839120550371, 17.675610869864222, 17.41684716498991, 17.61536887233742, 16.346081313237413, 15.425271578701384, 12.193925067880341, 15.691783971688853, 23.439293092807205, 9.438667662490056, 17.99806374612756, 31.917059388254568, 9.867358190030371, 20.412413085994505, 20.559736715038348, 21.971002796967987, 15.081525073431113, 22.09102426663279, 21.818484725941467, 19.090044476262293, 27.478182844142804, 22.672713555482602, 23.707531255738033, 19.959263604652808, 18.65008506204206, 19.489119356356788, 22.624454394316466, 26.051020529498295, 24.40807064698973, 27.026252308782954, 25.835656915538312, 12.964295949311019, 26.37219177925342, 17.822740750842915, 13.005712183371017, 12.833186282403128, 14.035451331292169, 19.17077762400846, 11.937951189772447, 20.836944946913018, 21.52837547861555, 8.56525595685883, 8.483245129402276, 15.104950935595486, 20.99374698629585, 16.513233038918756, 19.454733107292082, 22.563907129719585, 19.392619707513365, 14.744275969444322, 22.642896379725165, 23.260364546264558, 18.11235475177006, 27.257031865643512, 21.3813190007518, 26.683042938776175, 18.393939393899444, 21.44298873812094, 16.71419152499791, 20.909620280741468, 20.64947935825368, 18.886508293356957, 19.058110333156165, 24.532625300829842, 18.21444540745741, 19.866565889025765, 23.540138118680712, 20.98311645536496, 21.718968413771197, 19.834854808619294, 20.607631132592722, 19.327555210982375, 17.627904800888164, 13.200027446144201, 19.125318670154986, 21.112294476489872, 17.0521142111244, 21.317441855822317, 14.729185737649598, 18.374751917351013, 20.165703502567997, 16.23632295178681, 16.046949935377842, 18.995267054484188, 17.7784171981393, 20.53799525097771, 23.313537672477718, 21.866879816871997, 28.427816987162192, 20.71949253489731, 20.704880276756874, 21.90894421279868, 20.341484338112615, 17.359282963551298, 21.204605466211724, 16.212776824947326, 19.940996558419226]
max fitness >>  36.99215420048076



