Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
Allocated Seats ,  ['1,1,:1,1', '1,1,:1,2', '1,1,:1,3', '1,1,:1,4', '1,1,:2,1', '1,1,:2,2', '1,1,:2,3', '1,1,:2,4', '1,1,:3,1', '1,1,:3,2', '1,1,:3,3', '1,1,:3,4', '1,1,:4,1', '1,1,:4,2', '1,1,:4,3', '1,1,:4,4', '1,1,:5,1', '1,1,:5,2', '1,1,:5,3', '1,1,:5,4', '1,2,:1,1', '1,2,:1,2', '1,2,:1,3', '1,2,:1,4', '1,2,:2,1', '1,2,:2,2', '1,2,:2,3', '1,2,:2,4', '1,2,:3,1', '1,2,:3,2', '1,2,:3,3', '1,2,:3,4', '1,2,:4,1', '1,2,:4,2', '1,2,:4,3', '1,2,:4,4', '1,2,:5,1', '1,2,:5,2', '1,2,:5,3', '1,2,:5,4']



GENERATION :  1
all fitness values >>  [1.2126361200357936, 31.303640967217596, 23.947672610500796, 20.84879780183676, 25.214140196477988, 24.58633170040272, 17.55824449566761, 25.402907513415396, 24.30408548583561, 14.36242389339858, 20.65594441825042, 13.137838617661146, 20.06943377682723, 20.66449493149062, 9.287442396233637, 24.018597209202273, 13.738377294621264, 22.0158488718629, 15.464769605466767, 15.398348310813299, 19.632074671124144, 22.788941185640006, 23.67912626133147, 19.82396896261075, 24.60344107282565, 17.500526061900036, 26.85508037801356, 14.499354291963721, 20.04091915566366, 23.175871584205147, 25.494360862223978, 14.641297850033123, 30.28362796452176, 21.763871617075115, 20.13456215206891, 27.578147416235264, 21.588468821216583, 23.572430620457954, 18.024946840505343, 14.566336938832933, 19.50919637975876, 14.462660277458397, 12.508721069902489, 21.797470855465026, 23.71101073510286, 21.008687440918433, 19.455626088011634, 31.891515279035673, 9.425271578701386, 13.599261650831698, 22.93203912974274, 22.355506195507182, 17.811963219933183, 20.465850046873527, 13.47775436696477, 21.001427590078986, 25.329607891462327, 20.154787833690634, 22.33837368687391, 18.774509928252456, 25.68541401099168, 27.10028198226423, 28.57151287812554, 19.78387742040423, 18.55304104652931, 16.525952965632342, 16.452723970768766, 13.869115986853666, 26.00829736596271, 21.913925233253792, 20.874639514647114, 23.807950609262328, 27.121390955412778, 26.481115123429657, 23.3722343262608, 16.894192816505615, 11.47385853704883, 10.268203506271245, 21.042928546264857, 15.167405656443265, 27.367329598341392, 21.64475657087679, 22.332632165549676, 15.991992877573557, 32.27326023846906, 23.668588686084416, 20.42285561171436, 26.02554493236538, 20.13701263173894, 29.822457299749594, 19.15426130856472, 26.139420071494527, 14.965880640046027, 22.405518632427338, 26.573936823503367, 18.13024887918169, 17.817809085013614, 25.352820130660813, 19.669661040324012, 15.052646197088919, 18.127660237281027, 26.52160129383708, 21.076260460976535, 20.114096507219834, 18.617914195982756, 11.077167311234408, 28.443102827442317, 19.173472062354328, 27.752284916303644, 16.01107072427425, 27.986641136802625, 19.418944252976043, 17.776664918245267, 16.014592637251134, 14.958319355663699, 21.65257988455222, 19.23361861399882, 28.509847084384937, 10.949113246971626, 21.39221201753514, 24.94698224397119, 17.441784629686502, 15.361380308987862, 19.07231376229513, 19.892038685948783, 19.58627282576804, 18.90146859538973, 18.804905927271573, 20.35956684165955, 11.840790941256122, 29.126126899204245, 22.27424475010075, 28.34057954547506, 11.996531296066577, 15.063306123007958, 25.36739618950076, 16.327022111425453, 17.23434881529038, 26.62576092874976, 28.195727413240654, 18.630180197406496, 22.800071737309345, 16.056290061436954, 28.463905842402937, 21.403011937728504, 21.452922783540963, 13.90736072436159, 22.948384021680642, 17.54146237707001, 15.860650797646343, 21.72561315854582, 19.56864776318026, 22.369909405709254, 23.218249827421168, 17.40018059259484, 13.171517514571278, 22.0062198910315, 11.007579808389629, 16.570937118087407, 22.148221925457573, 16.827615604073536, 16.57420217443502, 25.265071438513715, 16.268315877226023, 21.185466912957356, 18.77235453779099, 22.368841886283253, 20.92196334492602, 10.57576839428733, 17.864272902108276, 19.86049467718302, 9.499668909556721, 22.557643514465376, 18.39667106032276, 19.9827387610355, 21.490179349692763, 25.509222631091163, 18.173546663653617, 18.135750791065608, 29.105560377460478, 26.48451554171944, 25.275369994358083, 13.346810913711247, 21.74809494120705, 19.05513093074515, 20.56128134456908, 21.51089184271698, 23.82537628605285, 21.9407193989421, 24.497988684974946, 31.60326564638522, 26.51498374112878, 23.42536853747694, 12.012489572279163, 14.288950939859149, 20.25085157156758, 11.463657738784958, 15.53225106593403, 23.0770312033301, 20.304874417561717, 19.49620646865968, 19.83792768271637, 22.891013229335275, 14.821801365043992, 13.821764706035168, 22.651674094965394, 12.389445354536047, 25.13706246731178, 29.0642094513568, 7.709497990398414, 16.766124344643988, 17.086420794116332, 17.98116482126565, 29.842647783357215, 14.547553350484629, 14.587119969735792, 25.4750571240136, 18.40300610596562, 22.68740342090767, 25.493996118612213, 23.792302914712625, 16.808698562886413, 17.824479931357306, 9.545221618056072, 23.530518632427356, 20.0408421808673, 24.483612237712155, 14.591315408761721, 30.25955131291574, 26.415357689895508, 14.724707284064962, 18.15823062958038, 16.272672069067735, 16.85330488010588, 26.603596249261074, 15.283672691053676, 20.293405919304668, 15.824075675605453, 13.418498164148037, 23.59717671036293, 23.037739052424644, 21.209829356170378, 15.529512163788059, 24.137068157020977, 21.727417416382043, 18.499886249348418, 24.963237897995363, 13.258008684789967, 26.321117113237072, 17.682351458654143, 20.007869263901075, 28.034890862775406, 23.966872299435916, 17.426287482534065, 27.6772681849801, 31.44832557522874, 16.395835324498243, 21.829311321109643, 18.591562455081196, 20.816814367884838, 11.898423340295352, 19.31793403473899, 19.125831640509748, 22.65617402664416, 19.606291433647627, 19.412324158676117, 24.827685281571892, 22.87792432626042, 19.05462739558378, 15.466005282693596, 21.828389542847113, 16.932920132509423, 22.24037990963493, 21.34801456538309, 11.025873161967727, 19.591369934082316, 18.921293624690104, 22.68767585912358, 18.643557297255974, 12.373926730312313, 18.49091446607301, 24.86809473565622, 17.562246384996264, 26.09578519870302, 19.97002180841315, 22.71969157740586, 12.191783516094102, 13.723650801857923, 29.037695044219298, 16.28953933899681, 19.623525162464325, 6.314001380363283, 29.918916169724632, 11.940912238966746, 26.175193429983683, 22.379422549892194, 20.294545264083045, 18.712236461291177, 19.3594814329562, 22.764470028105876]
max fitness >>  32.27326023846906



